Raidname,,,,,,,,,,,,,,,,,
,Paladin,Soup,Arcana,Deadge,Bard,Slayer,Soup,WD2,,,,,,,,,Timeslot
Echidna,Akido,Resake,Suzu,Lenn,Kim,Sahra,Nezu,Oxy,,,,,,,,,
,Bard,Sorc,Arcana,DB,,Breaker,Soup,DB,,,,,,,,,
Echidna,Lily,Neo,Krabby,Kim,,Akido,Michi,Resake,,,,,,,,,
,Bard,Sorc,Arcana2,Breaker,Paladin,Soup2,Sorc3,Reaper,,,,,,,,,
Echidna,Suzu,Lily,Krabby,Kim,Sahra,Oxy,Nezu,Michi,,,,,,,,,
,Paladin,Sf,WD,Soup,Artist,Slayer,Scrapper,Breaker,,,,,,,,,
Echidna,Nezu,Akido,Oxy,Lenn,Sahra,Suzu,Neo,Resake,,,,,,,,,
,Pally,Reaper,DB,GL,Artist,SH,Breaker,Soup,,,,,,,,,
Echidna,Krabby,Lily,Lenn,Neo,Kim,Sahra,Michi,Oxy,,,,,,,,,
,Artist,Breaker,Aero,Arcana2,Artist,Soup2,SH,Breaker,,,,,,,,,
Echidna,Lily,Neo,Krabby,Suzu,Akido,Resake,Michi,Nezu,,,,,,,,,
,Paladin,Arcana,Sf,DB,,Sorc2,SF2,Berzerker,,,,,,,,,
Echidna,Neo,Lily,Kim,Suzu,,Nezu,Akido,Michi,,,,,,,,,
,Bard2,Soup,WD,SF2,Artist,Soup,Sorc,Aero,,,,,,,,,
Echidna,Lily,Neo,Krabby,Kim,Suzu,Sahra,Resake,Akido,,,,,,,,,
,Bard,DB,Arcana,Soup,Artist,Reaper,Sorc3,,Artist,Breaker,,Soup,Bard2,Soup,WD,SF2,
behemoth,Pats,Tobi,Suzu,Lenn,Sahra,Michi,Nezu,,Kim,Resake,,Oxy,Lily,Neo,Krabby,Akido,
,Artist,Breaker,,SF2,Pally,WD,Soup,Sorc,Artist,Breaker,Aero,Arcana2,Pala,,Soup,Slayer,
behemoth,Pats,Tobi,,Kim,Akido,Oxy,Resake,Nezu,Lily,Neo,Krabby,Suzu,Sahra,,Michi,Lenn,
,Bard4,Reaper2,Slayer,Soup2,,Slayer,Breaker,Soup2,Bard,Breaker,Sorc,Arcana,,Breaker,DB,SH,
behemoth,Pats,Tobi,Suzu,Lenn,,Sahra,Nezu,Oxy,Lily,Kim,Neo,Krabby,,Akido,Resake,Michi,
,Bard3,Reaper,Aero,DB,Pally,Arcana,SF,DB,Pally,Breaker,SH,Soup2,,WD2,,,
behemoth,Pats,Tobi,Akido,Suzu,Neo,Lily,Kim,Lenn,Nezu,Michi,Sahra,Resake,,Oxy,,,
