Raidname,,,,,,,,,,,,,,,,,Timeslot
,Paladin,Sorc,Arcana,Breaker,Bard,Slayer,Glavier,WD2,,,,,,,,,
Thaemine,Akido,Nezu,Suzu,Michi,Kim,Sahra,Alice,Oxy,,,,,,,,,
,Bard,Sorc,Arcana,DB,Bard,Breaker,Reaper,Sorc3,,,,,,,,,
Thaemine,Lily,Neo,Krabby,Kim,Thug,Resake,Michi,Nezu,,,,,,,,,
,Bard,Sorc,Arcana2,Breaker,Paladin,Soup2,Sorc2,WD,,,,,,,,,
Thaemine,Suzu,Lily,Krabby,Kim,Sahra,Oxy,Nezu,Thug,,,,,,,,,
,Paladin,Sf,Soup,Soup,Artist,Slayer,Scrapper,GS,,,,,,,,,
Thaemine,Nezu,Akido,Resake,Lenn,Sahra,Suzu,Neo,Alice,,,,,,,,,
,Pally,Reaper,DB,GL,Artist,SH,Soup,Soup,,,,,,,,,
Thaemine,Krabby,Lily,Lenn,Neo,Kim,Sahra,Michi,Nezu,,,,,,,,,
,Artist,Breaker,Aero,Arcana2,,Breaker,Arcana,SF2,,,,,,,,,
Thaemine,Lily,Neo,Krabby,Suzu,,Thug,Alice,Akido,,,,,,,,,
,Paladin,Arcana,Sf,DB,Artist,Soup2,GL,SH,,,,,,,,,
Thaemine,Neo,Lily,Kim,Suzu,Akido,Resake,Thug,Michi,,,,,,,,,
,Bard2,Soup,WD,SF2,Artist,Soup,Sorc,Aero,,,,,,,,,
Thaemine,Lily,Neo,Krabby,Kim,Suzu,Oxy,Resake,Akido,,,,,,,,,
,Artist,Breaker,WD,Soup,,Destro,DB,,,,,,,,,,
Thaemine,Alice,Nezu,Oxy,Sahra,,Thug,Resake,,,,,,,,,,
,Artist2,Scrapper,Deadge,DB,,Breaker,Berzerker,,,,,,,,,,
Thaemine,Alice,Thug,Lenn,Sahra,,Akido,Michi,,,,,,,,,,
,Bard,DB,Arcana,Soup,Artist,Reaper,DPS,WD,Artist,Breaker,Aero,Soup,Bard2,Soup,WD,SF2,
behemoth,Pats,Tobi,Suzu,Lenn,Sahra,Michi,Nezu,Thug,Kim,Resake,Alice,Oxy,Lily,Neo,Krabby,Akido,
,Artist,Breaker,GS,SF2,Pally,WD,Soup,DPS,Artist,Breaker,Aero,Arcana2,Pala,GL,Soup,Slayer,
behemoth,Pats,Tobi,Alice,Kim,Akido,Oxy,Resake,Nezu,Lily,Neo,Krabby,Suzu,Sahra,Thug,Michi,Lenn,
