timeslot,name,member1_name,member1_class,member2_name,member2_class,member3_name,member3_class,member4_name,member4_class,member5_name,member5_class,member6_name,member6_class,member7_name,member7_class,member8_name,member8_class,member9_name,member9_class,member10_name,member10_class,member11_name,member11_class,member12_name,member12_class,member13_name,member13_class,member14_name,member14_class,member15_name,member15_class,member16_name,member16_class
Fri,Aegir NM,Pats,Bard3,Tobi,Reaper,Suzu,DB,Thug,GL,Sahra,DB,Nezu,Sorc3,,,,,,,,,,,,,,,,,,,,
Fri,Aegir HM,Pats,Bard,Tobi,DB,Suzu,Arcana,Lenn,Soup,Nezu,Paladin,Akido,Sf,Thug,Breaker,,,,,,,,,,,,,,,,,,
Sat,Thaemine G4,Suzu,Bard,Lily,Sorc,Krabby,Arcana2,Kim,Breaker,Pats,Bard4,Tobi,Reaper2,Thug,GL,Akido,Breaker,,,,,,,,,,,,,,,,
Sat,Aegir NM,Pats,Artist,Tobi,Breaker,Akido,Aero,Kim,SF2,Lily,Artist,Suzu,Arcana2,Neo,Breaker,Krabby,Aero,,,,,,,,,,,,,,,,
Sat,Thaemine G4,Pats,Bard3,Tobi,Reaper,Kim,DB,Lenn,Deadeye,Krabby,Pally,Neo,Gl,Suzu,DB,Lily,Reaper,,,,,,,,,,,,,,,,
Sat,Thaemine G4,Pats,Bard2,Tobi,DB2,Lenn,Soup,Akido,Aero,Lily,Artist,Neo,Breaker,Krabby,Aero,Suzu,Arcana2,,,,,,,,,,,,,,,,
Sun,Aegir NM,Pats,Bard4,Tobi,Reaper2,Resake,Soup2,Alice,Artist2,Michi,Berzerker,Oxy,Soup,Sahra,SH,,,,,,,,,,,,,,,,,,
Sun,Thaemine G4,Pats,Bard,Tobi,DB,Suzu,Arcana,Thug,Breaker,Akido,Artist,Resake,Breaker,Alice,Glaivier,Neo,Scrapper,,,,,,,,,,,,,,,,
Sun,behemoth,Pats,Bard,Tobi,DB,Suzu,Arcana,Lenn,Soup,Sahra,Artist,Michi,Reaper,Nezu,DPS,Thug,WD,Kim,Artist,Resake,Breaker,Alice,Aero,Oxy,Soup,Lily,Bard2,Neo,Soup,Krabby,WD,Akido,SF2
Sun,behemoth,Pats,Artist,Tobi,Breaker,Alice,GS,Kim,SF2,Akido,Pally,Oxy,WD,Resake,Soup,Nezu,DPS,Lily,Artist,Neo,Breaker,Krabby,Aero,Suzu,Arcana2,Sahra,Pala,Thug,GL,Michi,Soup,Lenn,Slayer
